
                        S T E P       1


                                INCREMENT     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.710357E-02  2.919598E+03 -3.596051E+01

                        S T E P       2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        0.000000E+00  0.000000E+00  0.000000E+00

     B U C K L I N G   F A C T O R   O U T P U T

 MODE NO       BUCKLING
                FACTOR

      1   0.3370108E+05
      2   0.2441332E+06
      3   0.3162364E+06
      4   0.2091484E+07
      5   0.5150773E+07
      6   0.9738593E+07
      7   0.1323412E+08
      8   0.1501243E+08
      9   0.2140209E+08
     10   0.5197211E+08

                    E I G E N V A L U E    N U M B E R     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.634300E+00 -9.016124E+00  1.093987E+01

                    E I G E N V A L U E    N U M B E R     2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.788741E+00 -6.555221E+00 -1.072945E+01

                    E I G E N V A L U E    N U M B E R     3


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        6.224246E+00 -5.903469E+00  3.991306E+01

                    E I G E N V A L U E    N U M B E R     4


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.956539E+01 -1.740450E+01  2.249203E+01

                    E I G E N V A L U E    N U M B E R     5


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        7.128573E-01  5.869014E-01 -7.803731E+00

                    E I G E N V A L U E    N U M B E R     6


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -3.222486E+01 -1.580205E+01  5.225373E+01

                    E I G E N V A L U E    N U M B E R     7


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.494140E+01  1.949421E+01  1.397106E+01

                    E I G E N V A L U E    N U M B E R     8


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        9.364057E+00 -4.265321E+01  1.246418E+02

                    E I G E N V A L U E    N U M B E R     9


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        2.743520E+01  3.832890E+01 -2.906215E+01

                    E I G E N V A L U E    N U M B E R    10


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -2.142626E+01 -1.032210E+01  3.436849E+01
